# Post-Consolidation Validation

## Branch
fix/post-consolidation-validation

## Git Status
?? plans/post-consolidation-validation/

## Flutter
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 72.0.0 (105.0.0 available)
  package_info_plus 5.0.1 (10.2.1 available)
  package_info_plus_platform_interface 2.0.1 (4.1.0 available)
  path 1.9.0 (1.9.1 available)
  path_provider 2.1.5 (2.1.6 available)
  path_provider_android 2.2.15 (2.3.1 available)
  path_provider_foundation 2.4.1 (2.6.0 available)
  path_provider_linux 2.2.1 (2.2.2 available)
  path_provider_platform_interface 2.1.2 (2.1.3 available)
  petitparser 6.0.2 (7.0.2 available)
  photo_view 0.14.0 (0.15.0 available)
  protobuf 3.1.0 (6.0.0 available)
  pubspec_parse 1.4.0 (1.5.0 available)
  retrofit 4.5.0 (4.9.2 available)
  retrofit_generator 8.2.1 (10.2.7 available)
  riverpod 2.6.1 (3.3.2 available)
  riverpod_analyzer_utils 0.5.8 (0.5.10 available)
  riverpod_annotation 2.6.1 (4.0.3 available)
  riverpod_generator 2.6.3 (4.0.4 available)
  rxdart 0.27.7 (0.28.0 available)
  share_plus 7.2.2 (13.2.1 available)
  share_plus_platform_interface 3.4.0 (7.1.0 available)
  shared_preferences 2.2.3 (2.5.5 available)
  shared_preferences_android 2.4.7 (2.4.27 available)
  shared_preferences_foundation 2.5.4 (2.5.6 available)
  shared_preferences_platform_interface 2.4.1 (2.4.2 available)
  shared_preferences_web 2.2.2 (2.4.3 available)
  shelf 1.4.1 (1.4.2 available)
  shelf_web_socket 2.0.1 (3.0.0 available)
  source_gen 1.5.0 (4.2.3 available)
  source_helper 1.3.5 (1.3.12 available)
  source_span 1.10.0 (1.10.2 available)
  speech_to_text 6.6.0 (7.4.0 available)
  sqflite 2.4.1 (2.4.3 available)
  sqflite_android 2.4.0 (2.4.3 available)
  sqflite_common 2.5.4+6 (2.5.11 available)
  sqflite_darwin 2.4.1+1 (2.4.3+1 available)
  sqflite_platform_interface 2.4.0 (2.4.1 available)
  stack_trace 1.11.1 (1.12.1 available)
  stream_channel 2.1.2 (2.1.4 available)
  string_scanner 1.2.0 (1.4.1 available)
  synchronized 3.3.0+3 (3.4.1 available)
  term_glyph 1.2.1 (1.2.2 available)
  test_api 0.7.2 (0.7.13 available)
  timezone 0.9.4 (0.11.1 available)
  url_launcher 6.3.1 (6.3.2 available)
  url_launcher_android 6.3.14 (6.3.32 available)
  url_launcher_ios 6.3.3 (6.4.1 available)
  url_launcher_linux 3.2.1 (3.2.2 available)
  url_launcher_macos 3.2.2 (3.2.5 available)
  url_launcher_web 2.2.3 (2.4.3 available)
  url_launcher_windows 3.1.4 (3.1.5 available)
  vector_graphics 1.1.18 (1.2.2 available)
  vector_graphics_compiler 1.1.16 (1.2.6 available)
  vector_math 2.1.4 (2.4.0 available)
  vm_service 14.2.5 (15.2.0 available)
  web 0.4.2 (1.1.1 available)
  web_socket_channel 2.4.3 (3.0.3 available)
  win32 5.10.1 (6.3.0 available)
  xml 6.5.0 (7.0.1 available)
Got dependencies!
169 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Analyzing flutter_app...                                        

warning • Unused import: '../core/auth/auth_provider.dart' • lib/app/app.dart:6:8 • unused_import
   info • 'listenSelf' is deprecated and shouldn't be used. Will be removed in 3.0. Use Notifier.listenSelf instead • lib/app/app.dart:86:7 • deprecated_member_use
warning • Unused import: '../features/profile/salary_calculator_screen.dart' • lib/app/router.dart:19:8 • unused_import
warning • Unused import: '../features/trades/trade_search_screen.dart' • lib/app/router.dart:22:8 • unused_import
   info • Missing a required trailing comma • lib/app/router.dart:277:64 • require_trailing_commas
   info • Missing a required trailing comma • lib/app/router.dart:282:64 • require_trailing_commas
   info • Missing a required trailing comma • lib/app/router.dart:306:52 • require_trailing_commas
   info • Missing a required trailing comma • lib/app/router.dart:345:50 • require_trailing_commas
   info • Missing a required trailing comma • lib/app/router.dart:354:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/app/router.dart:356:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/app/router.dart:358:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/app/router.dart:360:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/app/router.dart:364:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/app/router.dart:375:59 • require_trailing_commas
   info • Missing a required trailing comma • lib/app/router.dart:389:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/app/router.dart:407:60 • require_trailing_commas
   info • Missing a required trailing comma • lib/app/router.dart:437:48 • require_trailing_commas
   info • 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre • lib/app/theme.dart:87:9 • deprecated_member_use
   info • 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre • lib/app/theme.dart:176:9 • deprecated_member_use
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/models/filter_models.dart:36:13 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/models/filter_models.dart:37:19 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/models/filter_models.dart:38:16 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/models/filter_models.dart:39:15 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/models/filter_models.dart:40:17 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/models/filter_models.dart:41:15 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Iterable<dynamic>'.  • lib/core/models/filter_models.dart:42:39 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/models/filter_models.dart:43:15 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/models/filter_models.dart:65:19 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/models/filter_models.dart:67:17 • argument_type_not_assignable
   info • Missing a required trailing comma • lib/core/models/filter_models.dart:100:73 • require_trailing_commas
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/models/filter_models.dart:103:19 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/models/filter_models.dart:104:16 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/models/filter_models.dart:105:17 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/models/filter_models.dart:132:17 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/models/filter_models.dart:133:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'double'.  • lib/core/models/filter_models.dart:135:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Iterable<dynamic>'.  • lib/core/models/filter_models.dart:143:31 • argument_type_not_assignable
   info • Missing a required trailing comma • lib/core/models/filter_models.dart:156:77 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/models/filter_models.dart:195:62 • require_trailing_commas
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/models/filter_models.dart:196:19 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String?'.  • lib/core/models/filter_models.dart:197:20 • argument_type_not_assignable
   info • The constant name 'GD' isn't a lowerCamelCase identifier • lib/core/models/models.dart:12:17 • constant_identifier_names
   info • The constant name 'PCA' isn't a lowerCamelCase identifier • lib/core/models/models.dart:12:21 • constant_identifier_names
   info • The constant name 'BUT' isn't a lowerCamelCase identifier • lib/core/models/models.dart:12:26 • constant_identifier_names
   info • The constant name 'CHF' isn't a lowerCamelCase identifier • lib/core/models/models.dart:12:31 • constant_identifier_names
   info • The constant name 'SNF' isn't a lowerCamelCase identifier • lib/core/models/models.dart:12:36 • constant_identifier_names
   info • The constant name 'YCA' isn't a lowerCamelCase identifier • lib/core/models/models.dart:12:41 • constant_identifier_names
   info • The constant name 'CA' isn't a lowerCamelCase identifier • lib/core/models/models.dart:12:46 • constant_identifier_names
   info • The constant name 'FO' isn't a lowerCamelCase identifier • lib/core/models/models.dart:12:50 • constant_identifier_names
warning • Unused import: '../services/connectivity_service.dart' • lib/core/repositories/repositories.dart:6:8 • unused_import
   info • Missing a required trailing comma • lib/core/repositories/repositories.dart:372:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/repositories/repositories.dart:382:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/providers/cae_crew_access_connector.dart:53:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/providers/cae_crew_access_connector.dart:85:49 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/providers/cae_crew_access_connector.dart:88:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/providers/cae_crew_access_connector.dart:92:66 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/providers/ics_feed_connector.dart:40:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/providers/ics_feed_connector.dart:49:45 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/providers/ics_feed_connector.dart:59:67 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/providers/ics_feed_connector.dart:68:46 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/providers/ics_feed_connector.dart:75:35 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/providers/ics_feed_connector.dart:82:40 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/providers/ics_feed_connector.dart:87:49 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/providers/ics_feed_connector.dart:91:59 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/providers/ics_feed_connector.dart:119:19 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/providers/ics_normalizer.dart:68:71 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/providers/ics_normalizer.dart:99:71 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/providers/ics_normalizer.dart:132:75 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/providers/ics_normalizer.dart:136:74 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/roster_connector.dart:28:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/roster_connector.dart:35:49 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/roster_sync_api.dart:21:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/roster_sync_api.dart:24:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/roster_sync_api.dart:36:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/roster_sync_api.dart:49:50 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/roster_sync_api.dart:53:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/roster_sync_api.dart:68:47 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/roster_sync_api.dart:75:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/roster_sync_providers.dart:42:45 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/roster_sync_providers.dart:46:58 • require_trailing_commas
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/roster_sync/sync_models.dart:28:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/roster_sync/sync_models.dart:29:22 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/roster_sync/sync_models.dart:31:19 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/roster_sync/sync_models.dart:32:24 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/roster_sync/sync_models.dart:33:23 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/roster_sync/sync_models.dart:34:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/roster_sync/sync_models.dart:69:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/roster_sync/sync_models.dart:70:17 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/roster_sync/sync_models.dart:74:19 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String?'.  • lib/core/roster_sync/sync_models.dart:75:20 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/roster_sync/sync_models.dart:102:19 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/roster_sync/sync_models.dart:139:26 • argument_type_not_assignable
   info • Missing a required trailing comma • lib/core/roster_sync/sync_models.dart:143:72 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/sync_models.dart:143:73 • require_trailing_commas
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/roster_sync/sync_models.dart:210:17 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String?'.  • lib/core/roster_sync/sync_models.dart:211:17 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/core/roster_sync/sync_models.dart:214:41 • argument_type_not_assignable
   info • Missing a required trailing comma • lib/core/roster_sync/sync_models.dart:230:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/sync_service.dart:28:3 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/sync_service.dart:56:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/sync_service.dart:59:68 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/sync_service.dart:63:53 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/sync_service.dart:71:8 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/sync_service.dart:101:70 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/sync_service.dart:111:44 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/sync_service.dart:119:58 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/sync_service.dart:128:31 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/roster_sync/sync_service.dart:136:44 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/ai_service.dart:16:65 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/ai_service.dart:24:4 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/ai_service.dart:38:4 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/ai_service.dart:102:10 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/ai_service.dart:107:8 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/ai_service.dart:144:8 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/ai_service.dart:166:8 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/ai_service.dart:184:8 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/ai_service.dart:205:8 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/ai_service.dart:239:8 • require_trailing_commas
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/services/ai_status_service.dart:32:17 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/services/ai_status_service.dart:33:18 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/services/ai_status_service.dart:89:17 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/services/ai_status_service.dart:90:23 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/services/ai_status_service.dart:91:19 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/services/ai_status_service.dart:92:16 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/services/ai_status_service.dart:93:25 • argument_type_not_assignable
   info • Missing a required trailing comma • lib/core/services/ai_status_service.dart:98:69 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/ai_status_service.dart:110:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/ai_status_service.dart:113:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/ai_status_service.dart:124:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/connectivity_service.dart:8:40 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/line_search_service.dart:22:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/line_search_service.dart:25:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/line_search_service.dart:37:6 • require_trailing_commas
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String?'.  • lib/core/services/notification_service.dart:138:16 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/core/services/notification_service.dart:150:17 • argument_type_not_assignable
   info • Missing a required trailing comma • lib/core/services/offline_cache_service.dart:57:49 • require_trailing_commas
warning • The generic type 'Box<dynamic>?' should have explicit type arguments but doesn't • lib/core/services/offline_cache_service.dart:85:3 • strict_raw_type
warning • The generic type 'Box<dynamic>?' should have explicit type arguments but doesn't • lib/core/services/offline_cache_service.dart:86:3 • strict_raw_type
warning • The generic type 'Box<dynamic>?' should have explicit type arguments but doesn't • lib/core/services/offline_cache_service.dart:87:3 • strict_raw_type
warning • The generic type 'Box<dynamic>?' should have explicit type arguments but doesn't • lib/core/services/offline_cache_service.dart:88:3 • strict_raw_type
warning • The generic type 'Box<dynamic>?' should have explicit type arguments but doesn't • lib/core/services/offline_cache_service.dart:89:3 • strict_raw_type
warning • The generic type 'Box<dynamic>?' should have explicit type arguments but doesn't • lib/core/services/offline_cache_service.dart:90:3 • strict_raw_type
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<String, dynamic>'.  • lib/core/services/offline_cache_service.dart:121:43 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<String, dynamic>'.  • lib/core/services/offline_cache_service.dart:150:36 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<String, dynamic>'.  • lib/core/services/offline_cache_service.dart:171:38 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<String, dynamic>'.  • lib/core/services/offline_cache_service.dart:190:31 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<String, dynamic>'.  • lib/core/services/offline_cache_service.dart:213:45 • argument_type_not_assignable
   info • The local variable '_dt' starts with an underscore • lib/core/services/offline_cache_service.dart:239:13 • no_leading_underscores_for_local_identifiers
   info • The local variable '_parse' starts with an underscore • lib/core/services/offline_cache_service.dart:240:15 • no_leading_underscores_for_local_identifiers
   info • Missing a required trailing comma • lib/core/services/queue_sync_service.dart:50:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/queue_sync_service.dart:59:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/queue_sync_service.dart:68:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/queue_sync_service.dart:77:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/queue_sync_service.dart:86:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/core/services/queue_sync_service.dart:95:6 • require_trailing_commas
   info • Use 'const' with the constructor to improve performance • lib/core/services/queue_sync_service.dart:100:26 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance • lib/core/services/queue_sync_service.dart:106:14 • prefer_const_constructors
warning • The value of the field '_auth' isn't used • lib/core/services/storage_service.dart:177:17 • unused_field
   info • Missing a required trailing comma • lib/core/utils/content_filter.dart:29:12 • require_trailing_commas
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:134:15 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:135:45 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:136:22 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String?'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:137:26 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:138:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:139:38 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:177:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:178:24 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:179:19 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/admin/knowledge_center/models/knowledge_models.dart:180:41 • argument_type_not_assignable
